Title,Company,Location,Salary
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
C++/Python/CMake-USC,Gocool Inc,"Seattle, WA","$130,000 - $140,000 a year"
Software Engineer,Shipment Trackers Inc,"York, PA","$85,000 - $100,000 a year"
Full Stack Engineer for Computer Vision Products,Matroid,"Palo Alto, CA",Salary not listed
Senior Software Engineer,Moonlight Systems,"Annapolis, MD","$143,870 - $154,195 a year"
Software Developer,The Lockwood Group,"Aberdeen Proving Ground, MD","$90,000 - $120,000 a year"
"Software Engineer, Monitoring",Smart Data Solutions LLC,"Plano, TX","$68,000 - $73,000 a year"
Software Engineer: 1st Shift,Klauer,"Dubuque, IA","$87,102 - $92,860 a year"
Associate Security Software Engineer,Disney,"Orlando, FL",Salary not listed
Software Engineer II,FairSquare,"San Diego, CA","$120,000 - $170,000 a year"
"Software Engineer, Tools Internals (Core)",Disney,"Emeryville, CA","$145,265 - $187,990 a year"
"Java Software Engineer, Support",Lender Price,Remote,"$75,000 - $140,000 a year"
Full Stack Developer- AI Trainer,DataAnnotation,"Springfield, MO",From $40 an hour
"Python Programmer - 2889 (No Corp - Corp, W2 only)",Bridgewater Consulting Group,"Pomona, CA",Up to $45.33 an hour
Software Engineer,DigitalOcean,"Denver, CO","$80,000 - $90,000 a year"
Python Engineer,Agiles Enterprise,"Nashville, TN",$61.40 - $64.58 an hour
UI/UX Developer/ UIUX Designer / UIUX,iVantage Group,"Okemos, MI",$40 an hour
Website Developer,Reval Hakeem,"Sterling Heights, MI",From $34.07 an hour
FinTech Software Engineer IV,"SelectQuote, Inc.","Overland Park, KS","$140,000 - $160,000 a year"
Software Engineer,Helixtachinc,"Washington, MI","$98,430 - $101,794 a year"
Software Engineer,Statsig,"Bellevue, WA","$130,000 - $145,000 a year"
Software engineer,NIKE,"Beaverton, OR",Salary not listed
Software Engineer- Data,Statsig,"Bellevue, WA","$140,000 - $145,000 a year"
Machine Learning Engineer,Johnson & Johnson,"New Brunswick, NJ","$106,250 - $143,750 a year"
Junior Frontend Web Developer,First Community Credit Union of Oregon,"Coquille, OR",$23 - $29 an hour
Senior Cloud Software Engineer,Fermat Software,"Annapolis, MD",From $75 an hour
Software Test Engineer,ASC,"Waterloo, IA",$45 - $50 an hour
Dot Net Developer,Caresoft Inc,"North Little Rock, AR",$38 - $40 an hour
eCommerce Web Developer,EquipmentShare,"Columbia, MO","$80,000 - $115,000 a year"
Dot Net Developer,Valarcorp Inc,"Columbia, MD",Up to $60 an hour
Full Stack Developer,CTI Consulting,"Redwood City, CA","$163,686 - $220,000 a year"
Video Game Technician,Windy City Mobile Fun,"Naperville, IL","$76,622 - $83,379 a year"
Software Engineer L5 - Ads Platform,Netflix,Remote,"$100,000 - $720,000 a year"
Software Engineer,University of California San Francisco,"San Francisco, CA","$61,200 - $130,600 a year"
Software Engineer (Frontend),AstraZeneca,"Gaithersburg, MD","$123,114.40 - $184,671.60 a year"
Assistant Software Engineer/Software Engineer/Software Engineer II,AIPSO,"Johnston, RI","$73,100 - $116,700 a year"
Automation Engineer - AI Trainer,DataAnnotation,"Springfield, MA",From $40 an hour
Forgerock,CG-VAK Softwares USA Inc,Remote,$55 - $60 an hour
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
Software Engineer 2,"Garmin International, Inc.","Olathe, KS",Salary not listed
Front End - Angular Developer - Lead,Research Pandit,"Northridge, CA","$109,844.59 - $132,285.95 a year"
Software Developer (Golang),Armada,"Bellevue, WA","$104,000 - $130,000 a year"
.NET Developer,"LinTech Global, Inc.","Arlington, VA","$155,000 - $165,000 a year"
Senior Software Engineer - Documents,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
React Developer (FullTime),Otomeshan technology,"Plano, TX","$120,000 - $130,000 a year"
Software Developer,oxford valley pain & surgical ctr,"Bala-Cynwyd, PA",$17 - $70 an hour
Software Developer,Oracle,"Colorado Springs, CO",Salary not listed
.NET Developer,Binary tech consulting corp,"Naperville, IL",$49.59 - $59.72 an hour
Golang Developer,Zodiac Solutions,"Mountain View, CA","$117,929.68 - $135,022.84 a year"
"MTS 1, Software Engineer",PayPal,"San Jose, CA","$84,500 - $204,600 a year"
Full Stack Developer,Life Point Law,"Federal Way, WA","$125,038 - $135,684 a year"
Software Engineer II,Natera,Remote,"$80,200 - $100,300 a year"
"Software Development Engineer, Amazon Ads",Amazon.com Services LLC,"New York, NY","$129,300 - $223,600 a year"
Software Engineer II,"The Travelers Companies, Inc.","Saint Paul, MN","$117,200 - $193,400 a year"
Software Engineer - Embedded Systems,ABB,"Bartlesville, OK","$95,030 - $128,570 a year"
"Software Engineer, Reliability",Point72,"Stamford, NY","$175,000 - $250,000 a year"
Software Dev Engineer,Amazon.com Services LLC,"Seattle, WA","$99,500 - $200,000 a year"
Freelance NextJS & Supabase developer,Candace Crowe Design,"Orlando, FL",$16 - $35 an hour
Junior Software Engineer,"StrongMind, Inc","Chandler, AZ",Salary not listed
Senior Software Engineer,ServiceNow,"San Diego, CA","$126,700 - $215,400 a year"
IT Game Day Support Lead,Boston Red Sox and Fenway Sports Management,"Boston, MA",Salary not listed
Junior Software Engineer,Siniwell Solutions,"Goshen, IN","$61,000 - $80,000 a year"
Jr .Net Developer,Expedite Technology Solutions,"Atlanta, GA",$32.25 an hour
.NET Developer,UCOR,"Oak Ridge, TN","$115,113 - $120,688 a year"
Software Engineer - Payments,Brigit,"New York, NY","$135,000 - $180,000 a year"
"Software Test Engineer, Entry",Amentum,"Kennedy Space Center, FL",Salary not listed
"Test Engineer, Software I",Medtronic,"Newton, MA","$64,800 - $97,200 a year"
React Engineer,Air Apps,"San Francisco, CA","$75,000 - $99,000 a year"
Microsoft Developer,"Terrace Consulting, Inc.","San Francisco, CA","$135,000 - $150,000 a year"
Java Developer,ThinkTek,"Fairfax, VA","$90,000 - $120,000 a year"
Jr. Software Developer,WinShape Foundation,"Rome, GA",Salary not listed
Backend Software Engineer - Spacetime,"Aalyria Technologies, Inc","Livermore, CA","$150,000 - $175,000 a year"
Staff Software Engineer,Disney,"Burbank, CA","$152,200 - $204,100 a year"
Software Engineer II,FloQast,Remote,"$110,000 - $145,000 a year"
Associate Software Engineer,"Red Hat, Inc.","Boston, MA","$82,910 - $132,540 a year"
"Senior Software Engineer, Data Platform",Sprinter Health,"Menlo Park, CA","$160,000 - $195,000 a year"
Software Engineer,Next code placement,"California City, CA","$84,069.98 - $101,245.57 a year"
Jr. Software Developer,Nova Dynamics,"Philomath, OR","$85,000 a year"
Software Engineer III (C#),TCP Software,"Plano, TX",Salary not listed
Laravel Developer,Troy Web Consulting,"Cohoes, NY","$70,000 - $90,000 a year"
Java Software Engineer,Comcast Corporation,"Philadelphia, PA","$76,443.43 - $179,164.29 a year"
Product Developer,Ztek Consulting,"San Francisco, CA",$40 - $41 an hour
Software Engineer,Illuminate,"Overland Park, KS","$87,000 - $94,954 a year"
Game Artist,Spinplay Games Inc,"Las Vegas, NV","From $80,000 a year"
IT Game Day Support,Boston Red Sox and Fenway Sports Management,"Boston, MA",Salary not listed
Full Stack Development,SEQUIUM ASSET SOLUTIONS LLC,"Saint James, MN",Salary not listed
C++ Developer,California Creative Solutions Inc.,"Aberdeen Proving Ground, MD","$110,000 - $115,000 a year"
Software Engineer II,NBCUniversal,"Orlando, FL",Salary not listed
Software Engineer,"Onyx Graphics, Inc.","Midvale, UT","$80,000 - $90,000 a year"
Software Engineer II,Microsoft,United States,"$98,300 - $208,800 a year"
Software Engineer ll,Hertz,"Seattle, WA","$120,000 - $150,000 a year"
Software Development Team Lead - Web,Uline,"Pleasant Prairie, WI","$121,000 - $160,000 a year"
Front End Developer / Angular Developer,Morris Consulting Services,"Oldsmar, FL","$70,000 - $80,000 a year"
Software Developer,Ampere Scientific,"Albany, OR","$90,000 - $130,000 a year"
Front-End Developer,Jacobi Robotics,Remote,$20 - $40 an hour
C++ Software Engineer,"SG Cap Trading, LLC.","Chicago, IL","$120,000 - $180,000 a year"
Python Developer,RAPID EAGLE INC,"Sunnyvale, CA",$60 - $75 an hour
Software Engineer,Yext,"New York, NY","$119,700 - $258,000 a year"
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
Software Engineer,"LinkSquares, Inc.","Boston, MA",Salary not listed
"Senior Software Engineer I, Ordering",Dandy,Remote,"$180,000 - $200,000 a year"
Software Engineer II,AP Wireless Infrastructure Partners LLC,"La Jolla, CA","$105,000 - $130,000 a year"
Application Developer II,Mecklenburg County,"Mecklenburg County, NC","$79,862 - $119,791 a year"
Front-End Engineer I,Amazon.com Services LLC,"Seattle, WA","$99,500 - $209,000 a year"
Senior Software Engineer,"Adrenaline Consulting, LLC","Albany, OR","$84,000 - $96,000 a year"
React Developer with ONEAPP with Amex exp.,Ehub Global solution,"Phoenix, AZ",$50.53 - $55.87 an hour
Software Engineer - ASPX,ProFocus,United States,$55 - $65 an hour
Staff Software Engineer (BE),Spring Health,Remote,"$200,800 - $245,000 a year"
Software Engineer,Tuyo,Remote,Salary not listed
Software Development Team Lead - Java,Uline,"Waukegan, IL","$121,000 - $160,000 a year"
Entry Level Java Developer,"Antra, Inc","Sterling, VA","$63,000 - $70,000 a year"
.NET Developer,Mathnasium Learning Centers,"Los Angeles, CA","$110,000 - $130,000 a year"
Full Stack Engineer - Python/Ruby,Ryzen Solutions,"Austin, TX",$64.52 - $75.00 an hour
"Software Engineer, Traffic Management",TikTok,"Seattle, WA","$129,960 - $194,750 a year"
Software Engineer II - Devices & Inventory Management,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
C/C++ Engineer,DVG Tech Solutions LLC,"Sunnyvale, CA",$63.58 - $68.60 an hour
AWS Developer with Java Background - W2 role,DRC Systems,"Bloomington, MN",$55.09 - $60.77 an hour
Senior Software Engineer,CARE IT SERVICES INC,"Owings Mills, MD",$55 - $60 an hour
Software Engineer - AI Trainer,DataAnnotation,"Laredo, TX",From $40 an hour
Fresher Java,Aminds Inc,Remote,"From $65,000 a year"
Staff Software Engineer,PlayStation Global,"Madison, WI","$175,000 - $262,400 a year"
Software Developer - AI Trainer,DataAnnotation,"Albany, NY",From $40 an hour
SW Engineer,Visa,"Foster City, CA","$94,000 - $132,950 a year"
Backend Software Engineer - AI Trainer,DataAnnotation,"Brockton, MA",From $40 an hour
Sr. Software Engineer (Oracle EBS-Supply Chain),Subaru of America,"Camden, NJ","$82,900 - $118,400 a year"
C++ Developer,Blue Peak Group LLC,"New York, NY",$80 - $82 an hour
Software Developer - AI Trainer (Contract),DataAnnotation,"Newport News, VA",From $40 an hour
Software Engineer,"Morgan & Morgan, P.A.","Brooklyn, NY","$120,000 - $200,000 a year"
Software Engineer,Carl's Place LLC,"Milton, WI",Salary not listed
Software Development Engineer,Adobe,"Waltham, MA","$93,200 - $170,600 a year"
Software Developer Principal (Oracle Utilities CCS / C2M / MDM),Lower Colorado River Authority,"Austin, TX","$143,100 - $174,900 a year"
Associate Cloud Software Engineer,Lenovo,"Morrisville, NC",Salary not listed
Building Automation Engineer,Novo Nordisk,"West Lebanon, NH",Salary not listed
Junior Developer,C5T Corporation,"Scott AFB, IL","$60,000 - $70,000 a year"
Software Engineer,Adobe,"Lehi, UT","$113,400 - $206,300 a year"
Web Development,Workana,United States,$50 an hour
Software Engineer,Shelter Insurance,"Columbia, MO","From $68,103 a year"
Software Engineer,PayPal,"San Jose, CA","$60,900 - $147,400 a year"
Senior Firmware Engineer,True Manufacturing,"O'Fallon, MO","$125,000 - $140,000 a year"
Web development & project management,Workana,United States,$50 an hour
Sr Software Engineer,PlayStation Global,"Madison, WI","$156,400 - $234,600 a year"
Backend Engineer,Bevel,"New York, NY","$120,000 - $160,000 a year"
Software Engineer,Creative Global Consulting,"Annapolis, MD",$40 - $50 an hour
Programmer I,Pro Elections LLC,"Murphys, CA",$22 - $27 an hour
C++ Developer (Green Card or USC),TekValue IT Solutions LLC,Remote,Salary not listed
Software Developer - C++ Unix Linux,United Airlines,"Chicago, IL","$87,780 - $119,680 a year"
Software Development Engineer II,Expedia Group,"Springfield, MO","$94,500 - $151,000 a year"
Software Engineer II (Contract),Blue Star Partners LLC,"Sylmar, CA",$30 - $45 an hour
Software Developer,"Scheels All Sports, Inc.","Fargo, ND",Salary not listed
Software Development Engineer,Delta Airlines,"Atlanta, GA",Salary not listed
"Software Engineer, Tools Sets & Layout (Applications)",Disney,"Emeryville, CA","$145,265 - $187,990 a year"
Software Engineer,TerraPower,"Bellevue, WA","$109,446 - $164,170 a year"
Graduate RPA Developer (Entry Level),Blackbook.ai,Remote,"$54,000 - $58,000 a year"
Junior Software Engineer,Belay Technologies,"Columbia, MD","$70,000 - $190,000 a year"
"Software Engineer, Entry",Amentum,"Kennedy Space Center, FL",Salary not listed
Software Engineer,052&&Polarson Inc GG,"Charleston, SC",Salary not listed
Associate Software Engineer,"Park Place Technologies, LLC","Highland Heights, OH",Salary not listed
"Software Dev Co-op, Applied Sciences",Johnson & Johnson,"Danvers, MA",$22 an hour
"Software Engineer I, Customer Experience",Spring Health,"New York, NY","$100,000 - $123,600 a year"
Wordpress Web Builder,Gilleard Marketing,"Laguna Hills, CA",$32 - $36 an hour
Full-Stack & AI Engineer,Awesomic,"San Francisco, CA",Salary not listed
Junior Cloud Engineer (Remote),Aquila Software Group,"Pembroke Pines, FL",Salary not listed
Software Developer,Apollo Technology Solutions LLC,"Trenton, NJ",Salary not listed
MONDAY.COM DEVELOPER,BMO LOCAL,Remote,$50 - $200 an hour
Programmer,HBS Systems,Remote,"$75,000 - $85,000 a year"
Software Development Engineer - Front-end,Adobe,"Lehi, UT","$93,200 - $170,600 a year"
Software Development Engineer (SDE),The Seattle Mariners Baseball Club,"Seattle, WA","$125,000 - $140,000 a year"
Software Engineer (Freelance),Javonica,"Centreville, VA",Up to $30.56 an hour
Jr. .NET Developer,Liberty Software,"Grapevine, TX",Salary not listed
Software Engineer 1,Conservice LLC,United States,Salary not listed
Software Engineer - Ads Supply,"Twitch Interactive, Inc. - D48","San Francisco, CA","$99,500 - $200,000 a year"
Software Engineer III,Ivim Services LLC,United States,"$120,000 - $140,000 a year"
Sr. Software Engineer,MATRIX SYSTEMS & TECHNOLOGIES INC,"Annapolis, MD","$75,000 - $110,000 a year"
Software Engineer Opportunities,Central Mutual Insurance Company,"Dublin, OH",Salary not listed
Software Developer,365 Labs,"Baton Rouge, LA","$65,000 a year"
Software Engineer,Siemens,"Bellevue, WA","$110,635 - $157,700 a year"
Software Engineer,BRADY WORLDWIDE INC,"Milwaukee, WI",Salary not listed
Senior Software Engineer,E Logic,"Annapolis, MD",Salary not listed
UI Developer,HBS Systems,Remote,"$80,000 - $85,000 a year"
Security Software Engineer 5,Netflix,Remote,"$230,000 - $900,000 a year"
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
"Software Engineer, Lead",Toyota,"Plano, TX",Salary not listed
Associate Security Software Engineer,Disney,"Orlando, FL",Salary not listed
Software Engineer 5 - TV Client Foundations,Netflix,Remote,"$100,000 - $720,000 a year"
"Software Engineer, Senior",Toyota,"Plano, TX",Salary not listed
Senior Software Engineer,Moonlight Systems,"Annapolis, MD","$143,870 - $154,195 a year"
Full Stack Engineer,Andium,Remote,Salary not listed
Senior Cloud Software Engineer,Fermat Software,"Annapolis, MD",From $75 an hour
Lead Software Engineer,Experian,"Austin, TX",Salary not listed
Software Engineer L5 - Ads Platform,Netflix,Remote,"$100,000 - $720,000 a year"
C++/Python/CMake-USC,Gocool Inc,"Seattle, WA","$130,000 - $140,000 a year"
"Software Engineer (L5), Python Platform",Netflix,Remote,"$100,000 - $720,000 a year"
Principal Signals Software Engineer (On Site),Raytheon,"State College, PA","$101,000 - $203,000 a year"
Cloud Software Engineer,Stanford Health Care,"Newark, CA",$64.58 - $85.57 an hour
Software Engineer,Shipment Trackers Inc,"York, PA","$85,000 - $100,000 a year"
Software Engineer,Tackle.io,Remote,"$87,000 - $108,000 a year"
Software Engineer - Ads,"Twitch Interactive, Inc.","San Francisco, CA","$99,500 - $200,000 a year"
"Software Engineer, Tools Internals (Core)",Disney,"Emeryville, CA","$145,265 - $187,990 a year"
Software Engineer II,FairSquare,"San Diego, CA","$120,000 - $170,000 a year"
FinTech Software Engineer IV,"SelectQuote, Inc.","Overland Park, KS","$140,000 - $160,000 a year"
"Staff Software Engineer, Flutter",SoFi,"San Francisco Bay Area, CA",Salary not listed
Software engineer,NIKE,"Beaverton, OR",Salary not listed
"Java Software Engineer, Support",Lender Price,Remote,"$75,000 - $140,000 a year"
Mobile App Developer,The Vow Wedding Hub,Remote,From $40 an hour
Software Engineer II,Natera,Remote,"$80,200 - $100,300 a year"
Software Engineer,"Twitch Interactive, Inc.","San Francisco, CA","$99,500 - $200,000 a year"
Software Test Engineer,ASC,"Waterloo, IA",$45 - $50 an hour
Software Engineer: 1st Shift,Klauer,"Dubuque, IA","$87,102 - $92,860 a year"
Full Stack Developer,CTI Consulting,"Redwood City, CA","$163,686 - $220,000 a year"
"Senior Software Engineer I, Ordering",Dandy,Remote,"$180,000 - $200,000 a year"
eCommerce Web Developer,EquipmentShare,"Columbia, MO","$80,000 - $115,000 a year"
Software Engineer,"Nippon Pulse America, Inc.","Radford, VA","From $100,000 a year"
Software Developer,Ally Logistics,"Grand Rapids, MI",Salary not listed
"Python Programmer - 2889 (No Corp - Corp, W2 only)",Bridgewater Consulting Group,"Pomona, CA",Up to $45.33 an hour
Software Engineer - Embedded Systems,ABB,"Bartlesville, OK","$95,030 - $128,570 a year"
Software Engineer (Frontend),AstraZeneca,"Gaithersburg, MD","$123,114.40 - $184,671.60 a year"
Software Engineer II,"The Travelers Companies, Inc.","Saint Paul, MN","$117,200 - $193,400 a year"
Software Dev Engineer,Amazon.com Services LLC,"Seattle, WA","$99,500 - $200,000 a year"
Software Engineer,DigitalOcean,"Denver, CO","$80,000 - $90,000 a year"
Software Engineer- Data,Statsig,"Bellevue, WA","$140,000 - $145,000 a year"
Senior Software Engineer,ServiceNow,"San Diego, CA","$126,700 - $215,400 a year"
Backend Software Engineer - Spacetime,"Aalyria Technologies, Inc","Livermore, CA","$150,000 - $175,000 a year"
Junior Frontend Web Developer,First Community Credit Union of Oregon,"Coquille, OR",$23 - $29 an hour
"Senior Software Engineer, Data Platform",Sprinter Health,"Menlo Park, CA","$160,000 - $195,000 a year"
Golang Developer,Zodiac Solutions,"Mountain View, CA","$117,929.68 - $135,022.84 a year"
"Software Development Engineer, Amazon Ads",Amazon.com Services LLC,"New York, NY","$129,300 - $223,600 a year"
"Software Engineer, Credit Cards & Banking",Robinhood,"Bellevue, WA","$157,000 - $185,000 a year"
Senior Software Engineer,CARE IT SERVICES INC,"Owings Mills, MD",$55 - $60 an hour
IT Game Day Support Lead,Boston Red Sox and Fenway Sports Management,"Boston, MA",Salary not listed
Software Engineer,Statsig,"Bellevue, WA","$130,000 - $145,000 a year"
Software Engineer,Helixtachinc,"Washington, MI","$98,430 - $101,794 a year"
Developer,Northwestern University,"Evanston, IL","$85,000 - $120,000 a year"
.NET Developer,Binary tech consulting corp,"Naperville, IL",$49.59 - $59.72 an hour
Full Stack Engineer for Computer Vision Products,Matroid,"Palo Alto, CA",Salary not listed
Python Engineer,Agiles Enterprise,"Nashville, TN",$61.40 - $64.58 an hour
Full Stack Developer- AI Trainer,DataAnnotation,"Springfield, MO",From $40 an hour
Software Engineer II,FloQast,Remote,"$110,000 - $145,000 a year"
Software Engineer,Illuminate,"Overland Park, KS","$87,000 - $94,954 a year"
Automation Engineer - AI Trainer,DataAnnotation,"Springfield, MA",From $40 an hour
Software Developer (Golang),Armada,"Bellevue, WA","$104,000 - $130,000 a year"
Software Engineer,CSC (Corporation Service Company),United States,Salary not listed
Dot Net Developer,Caresoft Inc,"North Little Rock, AR",$38 - $40 an hour
.NET Developer,"LinTech Global, Inc.","Arlington, VA","$155,000 - $165,000 a year"
Staff Software Engineer,Disney,"Burbank, CA","$152,200 - $204,100 a year"
Software Developer,Oracle,"Colorado Springs, CO",Salary not listed
Software Engineer - ASPX,ProFocus,United States,$55 - $65 an hour
Senior Software Engineer - Documents,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
"Software Engineer, Reliability",Point72,"Stamford, NY","$175,000 - $250,000 a year"
Staff Software Engineer,CommandLink,Remote,"$150,000 - $200,000 a year"
Staff Software Engineer (BE),Spring Health,Remote,"$200,800 - $245,000 a year"
Software Engineer III (C#),TCP Software,"Plano, TX",Salary not listed
Full Stack Software Engineer,Optic Systems,Remote,"$60,000 - $90,000 a year"
Junior Software Engineer,NASCAR,"Daytona Beach, FL",Salary not listed
Forgerock,CG-VAK Softwares USA Inc,Remote,$55 - $60 an hour
Software Engineer,University of California San Francisco,"San Francisco, CA","$61,200 - $130,600 a year"
.NET Developer,UCOR,"Oak Ridge, TN","$115,113 - $120,688 a year"
"Software Engineer, Back Office Systems",Point72,"Stamford, NY","$225,000 - $300,000 a year"
Front End - Angular Developer - Lead,Research Pandit,"Northridge, CA","$109,844.59 - $132,285.95 a year"
"Online Game Engineer, SDK",Rushdown Studios,Remote,"$100,000 - $125,000 a year"
UI/UX Developer/ UIUX Designer / UIUX,iVantage Group,"Okemos, MI",$40 an hour
Software Developer,The Lockwood Group,"Aberdeen Proving Ground, MD","$90,000 - $120,000 a year"
Software Engineer ll,Hertz,"Seattle, WA","$120,000 - $150,000 a year"
Software Engineer II - Devices & Inventory Management,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
Front-End Developer,Jacobi Robotics,Remote,$20 - $40 an hour
Java Software Engineer,Comcast Corporation,"Philadelphia, PA","$76,443.43 - $179,164.29 a year"
C++ Software Engineer,"SG Cap Trading, LLC.","Chicago, IL","$120,000 - $180,000 a year"
Senior Software Engineer,"Adrenaline Consulting, LLC","Albany, OR","$84,000 - $96,000 a year"
"Software Engineer, Macro Middle Office Technology",Point72,"Stamford, NY","$200,000 - $250,000 a year"
Software Engineer API Platform,"Twitch Interactive, Inc.","San Francisco, CA","$99,500 - $200,000 a year"
Software Engineer 2,"Garmin International, Inc.","Olathe, KS",Salary not listed
Software Engineer 5 - Device Reliability,Netflix,Remote,"$100,000 - $720,000 a year"
Frontend Engineer for AI,G2i Inc.,Remote,Salary not listed
React Developer (FullTime),Otomeshan technology,"Plano, TX","$120,000 - $130,000 a year"
Software Engineer,"Onyx Graphics, Inc.","Midvale, UT","$80,000 - $90,000 a year"
Software Engineer II,AP Wireless Infrastructure Partners LLC,"La Jolla, CA","$105,000 - $130,000 a year"
Video Game Technician,Windy City Mobile Fun,"Naperville, IL","$76,622 - $83,379 a year"
Dot Net Developer,Valarcorp Inc,"Columbia, MD",Up to $60 an hour
"Fulltime Urgent Hiring || .Net Dev Lead || Plano, TX(Onsite)",mamsys consulting services,"Plano, TX",Salary not listed
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
Software Engineering,GE Vernova,"Bellevue, WA",Salary not listed
C# Developer,"Intertech, Inc","Lexington, MA",$50 - $78 an hour
Backend Software Engineer,Next Insurance,"Waltham, MA","$148,000 - $201,000 a year"
Back End Software Engineer,Facilitron,"Los Gatos, CA",Salary not listed
Senior Software Engineer,"Contingent Crew, LLC","Alpharetta, GA",$50 - $75 an hour
"Software Engineer, Monitoring",Smart Data Solutions LLC,"Plano, TX","$68,000 - $73,000 a year"
Jr .Net Developer,Expedite Technology Solutions,"Atlanta, GA",$32.25 an hour
Software Engineer II,"Pathward, N.A.","Sioux Falls, SD","$69,098.54 - $127,614.10 a year"
Product Developer,Ztek Consulting,"San Francisco, CA",$40 - $41 an hour
Software Engineer III,ROM-27,"Cortland, NY",$35 - $40 an hour
Front End Developer / Angular Developer,Morris Consulting Services,"Oldsmar, FL","$70,000 - $80,000 a year"
Software Engineer,Tuyo,Remote,Salary not listed
Software Developer,Ampere Scientific,"Albany, OR","$90,000 - $130,000 a year"
Sr. Software Engineer,"BITS, Inc.",Remote,"$130,000 - $135,000 a year"
Software Developer I,ABB,"Fort Smith, AR",Salary not listed
C# Developer,Reynolds and Reynolds,"Andover, MA","$85,000 - $90,000 a year"
Angular Developer-Lead,Showman Sphere Inc,"Northridge, CA","$120,000 - $130,000 a year"
React Engineer,Air Apps,"San Francisco, CA","$75,000 - $99,000 a year"
Software Engineer,Yext,"New York, NY","$119,700 - $258,000 a year"
Software Engineer Manager C++ C#,"STAr-Edge Technologies, Inc.","Carlsbad, CA",Salary not listed
Software Development Engineer In Test 5 - tvOS Team,Netflix,Remote,"$100,000 - $720,000 a year"
.NET Developer,Mathnasium Learning Centers,"Los Angeles, CA","$110,000 - $130,000 a year"
Software Engineer,Quartz,"Madison, WI","$77,200 - $96,500 a year"
C++ Developer,Sonoma Consulting Inc.,"Plano, TX",Salary not listed
Software Engineer,"LinkSquares, Inc.","Boston, MA",Salary not listed
Full stack developer with AI/ML,Freemind solutions,"Walnut Creek, OH",$60.08 - $73.97 an hour
Software Engineer - Payments,Brigit,"New York, NY","$135,000 - $180,000 a year"
Full Stack Engineer - Python/Ruby,Ryzen Solutions,"Austin, TX",$64.52 - $75.00 an hour
Staff Software Engineer,ServiceNow,"Santa Clara, CA","$163,600 - $286,300 a year"
Software Developer,oxford valley pain & surgical ctr,"Bala-Cynwyd, PA",$17 - $70 an hour
PeopleSoft Software Developer IV,"One Zero Solutions, LLC","North Charleston, SC",Salary not listed
Jr. .Net Developer - Onsite,Qbtech,"Redmond, WA",From $40 an hour
Junior Software Engineer,"StrongMind, Inc","Chandler, AZ",Salary not listed
Angular Developer,"Stefanini, Inc","Dearborn, MI",$69 - $74 an hour
Software Development Team Lead - Web,Uline,"Pleasant Prairie, WI","$121,000 - $160,000 a year"
Software Development Engineer in Test,Yashco Systems,Remote,From $55 an hour
Software Engineer,Assort Health,"San Francisco, CA","$140,000 - $180,000 a year"
Junior Python Developer,CS Soft Solutions (I) PVT.LTD.,"Hartford, CT","$84,873.31 - $102,213.02 a year"
Controls and Automation Engineer,"JCSA Holdings, Inc.","Woodway, TX",Salary not listed
Software Engineer - AI Trainer,DataAnnotation,"Laredo, TX",From $40 an hour
Fresher Java,Aminds Inc,Remote,"From $65,000 a year"
Staff Software Engineer,PlayStation Global,"Madison, WI","$175,000 - $262,400 a year"
Software Developer - AI Trainer,DataAnnotation,"Albany, NY",From $40 an hour
Sr. Software Engineer (Oracle EBS-Supply Chain),Subaru of America,"Camden, NJ","$82,900 - $118,400 a year"
Backend Software Engineer - AI Trainer,DataAnnotation,"Brockton, MA",From $40 an hour
SW Engineer,Visa,"Foster City, CA","$94,000 - $132,950 a year"
Software Engineer,"Morgan & Morgan, P.A.","Brooklyn, NY","$120,000 - $200,000 a year"
Software Engineer,Carl's Place LLC,"Milton, WI",Salary not listed
Software Developer - AI Trainer (Contract),DataAnnotation,"Newport News, VA",From $40 an hour
C++ Developer,Blue Peak Group LLC,"New York, NY",$80 - $82 an hour
Associate Cloud Software Engineer,Lenovo,"Morrisville, NC",Salary not listed
Building Automation Engineer,Novo Nordisk,"West Lebanon, NH",Salary not listed
Software Developer Principal (Oracle Utilities CCS / C2M / MDM),Lower Colorado River Authority,"Austin, TX","$143,100 - $174,900 a year"
Software Development Engineer II,Expedia Group,"Springfield, MO","$94,500 - $151,000 a year"
Sr Software Engineer,PlayStation Global,"Madison, WI","$156,400 - $234,600 a year"
Software Developer,"Scheels All Sports, Inc.","Fargo, ND",Salary not listed
Software Engineer,Creative Global Consulting,"Annapolis, MD",$40 - $50 an hour
Software Development Engineer,Adobe,"San Jose, CA","$113,400 - $206,300 a year"
Junior Developer,C5T Corporation,"Scott AFB, IL","$60,000 - $70,000 a year"
Software Developer - C++ Unix Linux,United Airlines,"Chicago, IL","$87,780 - $119,680 a year"
